,ISO_A3,Total_Budget,Expenditure,Funded,Year,Displaced,$ Per Displaced Person
0,-99,,,,,,
1,ABW,,,,2022.0,18700.0,
2,AFG,340345679.0,219008335.0,64.35,2022.0,4273733.0,51.24520764399648
3,AGO,29889167.0,,,2022.0,55981.0,
4,AIA,,,,2022.0,39.0,
5,ALA,,,,,,
6,ALB,3500000.0,,,2022.0,4639.0,
7,AND,,,,,,
8,ARE,,,,2022.0,8630.0,
9,ARG,49164002.0,,,2022.0,262467.0,
10,ARM,12691261.0,,,2022.0,35886.0,
11,ASM,,,,,,
12,ATA,,,,,,
13,ATF,,,,,,
14,ATG,,,,2022.0,169.0,
15,AUS,4642129.0,,,2022.0,155792.0,
16,AUT,,,,2022.0,314956.0,
17,AZE,7202477.0,,,2022.0,668944.0,
18,BDI,80539135.0,32394536.0,40.22,2022.0,99251.0,326.3900212592317
19,BEL,11080879.0,,,2022.0,195883.0,
20,BEN,,,,2022.0,3239.0,
21,BFA,109882560.0,46098885.0,41.95,2022.0,1917317.0,24.043434132175328
22,BGD,285027476.0,139951274.0,49.1,2022.0,2079567.0,67.29827603534774
23,BGR,1943238.0,,,2022.0,188624.0,
24,BHR,,,,2022.0,377.0,
25,BHS,,,,2022.0,764.0,
26,BIH,10281924.0,,,2022.0,97961.0,
27,BLM,,,,,,
28,BLR,,,,2022.0,25965.0,
29,BLZ,,,,2022.0,11579.0,
30,BMU,,,,,,
31,BOL,,,,2022.0,20188.0,
32,BRA,52473361.0,20587400.0,39.23,2022.0,538331.0,38.243014056407674
33,BRB,,,,,,
34,BRN,,,,2022.0,20863.0,
35,BTN,,,,,,
36,BWA,,,,2022.0,900.0,
37,CAF,80000000.0,,,2022.0,527348.0,
38,CAN,2743877.0,,,2022.0,258489.0,
39,CHE,,,,2022.0,198404.0,
40,CHL,,,,2022.0,536796.0,
41,CHN,4465086.0,,,2022.0,1105.0,
42,CIV,22995029.0,17751480.0,77.2,2022.0,937027.0,18.94447011665619
43,CMR,153656819.0,46174962.0,30.05,2022.0,1473294.0,31.34130865937145
44,COD,225420986.0,106994283.0,47.46,2022.0,6063761.0,17.64487139252355
45,COG,37405549.0,9715572.0,25.97,2022.0,97074.0,100.08418320044503
46,COK,,,,,,
47,COL,122071445.0,57471379.0,47.08,2022.0,10937528.0,5.254512628447671
48,COM,,,,2022.0,17.0,
49,CPV,,,,2022.0,115.0,
50,CRI,33902019.0,14752697.0,43.52,2022.0,273657.0,53.90944503520831
51,CUB,,,,2022.0,182.0,
52,CUW,,,,2022.0,15700.0,
53,CYM,,,,2022.0,511.0,
54,CYP,2887063.0,,,2022.0,65853.0,
55,CZE,,,,2022.0,438292.0,
56,DEU,2537075.0,,,2022.0,2365919.0,
57,DJI,18242297.0,,,2022.0,30197.0,
58,DMA,,,,,,
59,DNK,,,,2022.0,82112.0,
60,DOM,,,,2022.0,116443.0,
61,DZA,44871698.0,21017903.0,46.84,2022.0,102753.0,204.54782828725195
62,ECU,76108305.0,26186000.0,34.41,2022.0,565183.0,46.3318960407514
63,EGY,125989648.0,44916912.0,35.65,2022.0,358523.0,125.28320916649699
64,ERI,6211742.0,,,2022.0,136.0,
65,ESH,,,,,,
66,ESP,5394207.0,,,2022.0,466031.0,
67,EST,,,,2022.0,109548.0,
68,ETH,335264806.0,177202317.0,52.85,2022.0,4208422.0,42.10659411057161
69,FIN,,,,2022.0,79009.0,
70,FJI,,,,2022.0,18.0,
71,FLK,,,,,,
72,FRA,3866795.0,,,2022.0,693598.0,
73,FRO,,,,,,
74,FSM,,,,,,
75,GAB,,,,2022.0,280.0,
76,GBR,2593097.0,,,2022.0,501948.0,
77,GEO,5836022.0,,,2022.0,322250.0,
78,GGY,,,,,,
79,GHA,6985148.0,,,2022.0,11048.0,
80,GIB,,,,,,
81,GIN,,,,2022.0,2252.0,
82,GMB,,,,2022.0,3883.0,
83,GNB,,,,2022.0,54.0,
84,GNQ,,,,,,
85,GRC,61499999.0,23982495.0,39.0,2022.0,191029.0,125.5437394322328
86,GRD,,,,2022.0,234.0,
87,GRL,,,,,,
88,GTM,42474638.0,,,2022.0,555281.0,
89,GUM,,,,,,
90,GUY,,,,2022.0,24010.0,
91,HKG,,,,2022.0,285.0,
92,HMD,,,,,,
93,HND,28639889.0,,,2022.0,440339.0,
94,HRV,1792213.0,,,2022.0,22785.0,
95,HTI,,,,,,
96,HUN,5344921.0,,,2022.0,35527.0,
97,IDN,12475111.0,,,2022.0,13779.0,
98,IMN,,,,,,
99,IND,14217175.0,,,2022.0,280220.0,
100,IOT,,,,,,
101,IRL,,,,2022.0,96385.0,
102,IRN,119394267.0,86830050.0,72.73,2022.0,3425159.0,25.350662553183664
103,IRQ,347358667.0,147408996.0,42.44,2022.0,1502061.0,98.13782263170404
104,ISL,,,,2022.0,6285.0,
105,ISR,7541938.0,,,2022.0,68009.0,
106,ITA,18951804.0,,,2022.0,379158.0,
107,JAM,,,,2022.0,98.0,
108,JEY,,,,,,
109,JOR,408378184.0,206367638.0,50.53,2022.0,744387.0,277.2316523528756
110,JPN,4130706.0,,,2022.0,30387.0,
111,KAZ,8751400.0,5991417.0,68.46,2022.0,9717.0,616.5912318616857
112,KEN,145519917.0,84386980.0,57.99,2022.0,1078815.0,78.22191942084602
113,KGZ,,,,2022.0,1146.0,
114,KHM,,,,2022.0,75036.0,
115,KIR,,,,,,
116,KNA,,,,2022.0,60.0,
117,KOR,2307913.0,,,2022.0,20018.0,
118,KWT,,,,2022.0,93657.0,
119,LAO,,,,,,
120,LBN,534326135.0,298317525.0,55.83,2022.0,850452.0,350.7752642124423
121,LBR,15477395.0,,,2022.0,1441.0,
122,LBY,70000000.0,37963396.0,54.23,2022.0,206330.0,183.9935830950419
123,LCA,,,,,,
124,LIE,,,,2022.0,530.0,
125,LKA,3349793.0,,,2022.0,9301.0,
126,LSO,,,,2022.0,545.0,
127,LTU,,,,2022.0,70556.0,
128,LUX,,,,2022.0,14843.0,
129,LVA,,,,2022.0,226868.0,
130,MAC,,,,,,
131,MAF,,,,,,
132,MAR,9500000.0,,,2022.0,18066.0,
133,MCO,,,,2022.0,17.0,
134,MDA,,,,2022.0,112301.0,
135,MDG,,,,2022.0,245.0,
136,MDV,,,,,,
137,MEX,96603414.0,60548756.0,62.68,2022.0,1073171.0,56.42041762216832
138,MHL,,,,,,
139,MKD,3498700.0,,,2022.0,7548.0,
140,MLI,66409509.0,22516635.0,33.91,2022.0,441449.0,51.006197771429996
141,MLT,1879908.0,,,2022.0,13168.0,
142,MMR,56767533.0,43794013.0,77.15,2022.0,2134848.0,20.51387873984471
143,MNE,2238952.0,,,2022.0,33584.0,
144,MNG,,,,2022.0,33.0,
145,MNP,,,,,,
146,MOZ,36673965.0,29703792.0,80.99,2022.0,1060234.0,28.016260561347778
147,MRT,30895805.0,22803445.0,73.81,2022.0,106370.0,214.37853718153616
148,MSR,,,,,,
149,MUS,,,,,,
150,MWI,22589022.0,8987917.0,39.79,2022.0,56560.0,158.90942362093352
151,MYS,22315096.0,,,2022.0,353117.0,
152,NAM,,,,2022.0,7268.0,
153,NCL,,,,,,
154,NER,130695581.0,92941115.0,71.11,2022.0,716412.0,129.73137663802393
155,NFK,,,,,,
156,NGA,98239376.0,50018357.0,50.91,2022.0,3379779.0,14.799298119788306
157,NIC,,,,2022.0,1014.0,
158,NIU,,,,,,
159,NLD,,,,2022.0,254703.0,
160,NOR,,,,2022.0,82604.0,
161,NPL,4122047.0,,,2022.0,20724.0,
162,NRU,,,,2022.0,72.0,
163,NZL,,,,2022.0,2364.0,
164,OMN,,,,2022.0,716.0,
165,PAK,143446835.0,117938208.0,82.22,2022.0,3044305.0,38.74060187793273
166,PAN,54305964.0,,,2022.0,502831.0,
167,PCN,,,,,,
168,PER,61114925.0,20865243.0,34.14,2022.0,2138927.0,9.755004729006647
169,PHL,3668558.0,,,2022.0,228180.0,
170,PLW,,,,,,
171,PNG,,,,2022.0,104461.0,
172,POL,949959.0,,,2022.0,976923.0,
173,PRI,,,,,,
174,PRK,,,,,,
175,PRT,,,,2022.0,60769.0,
176,PRY,,,,2022.0,9779.0,
177,PSE,,,,,,
178,PYF,,,,,,
179,QAT,,,,2022.0,1537.0,
180,ROU,2469287.0,,,2022.0,107249.0,
181,RUS,3732397.0,,,2022.0,1373933.0,
182,RWA,86786067.0,40379228.0,46.52,2022.0,149218.0,270.6056105831736
183,SAU,11447463.0,,,2022.0,74395.0,
184,SDN,348260361.0,158698287.0,45.57,2022.0,4685356.0,33.87112676176581
185,SEN,19386176.0,,,2022.0,12062.0,
186,SGP,,,,2022.0,1109.0,
187,SGS,,,,,,
188,SHN,,,,,,
189,SLB,,,,2022.0,1000.0,
190,SLE,,,,2022.0,324.0,
191,SLV,23607227.0,,,2022.0,162924.0,
192,SMR,,,,,,
193,SOM,157742129.0,53951119.0,34.2,2022.0,3002276.0,17.970073037921896
194,SPM,,,,,,
195,SRB,12655613.0,,,2022.0,243051.0,
196,SSD,215214163.0,126444967.0,58.75,2022.0,2167672.0,58.33214942113013
197,STP,,,,,,
198,SUR,,,,2022.0,2576.0,
199,SVK,,,,2022.0,99602.0,
200,SVN,,,,2022.0,9227.0,
201,SWE,5571040.0,,,2022.0,334706.0,
202,SWZ,,,,2022.0,2161.0,
203,SXM,,,,2022.0,122.0,
204,SYC,,,,,,
205,SYR,465078850.0,157354074.0,33.83,2022.0,22196353.0,7.089185957711161
206,TCA,,,,2022.0,7.0,
207,TCD,160352901.0,81558388.0,50.86,2022.0,1080557.0,75.47809879534351
208,TGO,,,,2022.0,9876.0,
209,THA,24573970.0,14157819.0,57.61,2022.0,669938.0,21.133028728031547
210,TJK,10800920.0,4818807.0,44.61,2022.0,15112.0,318.8728824775013
211,TKM,,,,2022.0,4541.0,
212,TLS,,,,,,
213,TON,,,,,,
214,TTO,,,,2022.0,44193.0,
215,TUN,8510520.0,,,2022.0,8952.0,
216,TUR,349369846.0,96197713.0,27.53,2022.0,3841034.0,25.04474394134496
217,TUV,,,,,,
218,TWN,,,,,,
219,TZA,114529848.0,45935245.0,40.11,2022.0,247196.0,185.8251953915112
220,UGA,343392998.0,188953017.0,55.03,2022.0,4144589.0,45.59029061747739
221,UKR,729300000.0,463773676.0,63.59,2022.0,6450598.0,71.89622977590605
222,UMI,,,,,,
223,URY,,,,2022.0,49968.0,
224,USA,42523894.0,,,2022.0,2161851.0,
225,UZB,,,,2022.0,40415.0,
226,VAT,,,,,,
227,VCT,,,,2022.0,5.0,
228,VEN,61158689.0,20382504.0,33.33,2022.0,3236963.0,6.296798573230525
229,VGB,,,,,,
230,VIR,,,,,,
231,VNM,,,,2022.0,26811.0,
232,VUT,,,,,,
233,WLF,,,,,,
234,WSM,,,,,,
235,YEM,291461909.0,148333738.0,50.89,2022.0,4613720.0,32.15057220637576
236,ZAF,32853220.0,14954331.0,45.52,2022.0,150912.0,99.0930542302799
237,ZMB,24446649.0,13372150.0,54.7,2022.0,81090.0,164.9050437785177
238,ZWE,10427348.0,,,2022.0,23063.0,
